Jahr;Monat;Branche_Code;Branche_Label;Ins_opened;Ins_rejected;Insolvenzen;Ins_total(t-1);Delta(t-1);Arbeitnehmer;Forderungen;InsolvenzenVeraenderung
2013;8;WZ08-561;Restaurants & Cafes;107;37;144;141;2.1;361;18;0.1734
2013;8;WZ08-562;Caterer;15;7;22;14;57.1;93;3.2;0.8386
2013;8;WZ08-563;Bars & Clubs;33;2;35;56;-37.5;127;3.2;0.3208
2013;7;WZ08-55;Beherbergung;17;5;22;21;4.8;170;8.8;0.7019
2013;7;WZ08-551;Hotels;16;4;20;16;25;150;8.4;0.8635
2013;7;WZ08-56;Gastronomie;186;37;223;255;-12.5;619;28;0.3835
2013;7;WZ08-561;Restaurants & Cafes;154;21;175;184;-4.9;515;22.3;0.4261
2013;7;WZ08-562;Caterer;11;7;18;14;28.6;51;1.9;0.5043
2013;7;WZ08-563;Bars & Clubs;21;9;30;57;-47.4;53;3.8;0.1321
2013;6;WZ08-55;Beherbergung;16;7;23;16;43.8;100;7801;0.7792
2013;6;WZ08-551;Hotels;14;5;19;15;26.7;91;7264;0.7703
2013;6;WZ08-56;Gastronomie;149;42;191;247;-22.7;375;25467;0.185
2013;6;WZ08-561;Restaurants & Cafes;110;34;144;167;-13.8;307;18135;0.1734
2013;6;WZ08-562;Caterer;11;2;13;12;8.3;15;3061;0.0865
2013;6;WZ08-563;Bars & Clubs;28;6;34;68;-50;53;4271;0.283
2013;5;WZ08-55;Beherbergung;15;0;15;18;-16.7;430;24954;0.1604
2013;5;WZ08-551;Hotels;13;0;13;16;-18.8;428;24246;0.2112
2013;5;WZ08-56;Gastronomie;142;44;186;229;-18.8;983;27630;0.154
2013;5;WZ08-561;Restaurants & Cafes;113;34;147;156;-5.8;420;21988;0.1979
2013;5;WZ08-562;Caterer;8;4;12;12;0;514;1426;0.0029
2013;5;WZ08-563;Bars & Clubs;21;6;27;61;-55.7;49;4216;0.0189
2013;4;WZ08-55;Beherbergung;19;8;27;25;8;78;6184;1.0886
2013;4;WZ08-551;Hotels;15;8;23;18;27.8;72;5878;1.143
2013;4;WZ08-56;Gastronomie;155;42;197;255;-22.7;492;22751;0.2222
2013;4;WZ08-561;Restaurants & Cafes;111;30;141;176;-19.9;387;18005;0.149
2013;4;WZ08-562;Caterer;12;2;14;12;16.7;30;1134;0.17
2013;4;WZ08-563;Bars & Clubs;32;10;42;67;-37.3;75;3612;0.5849
2013;3;WZ08-55;Beherbergung;20;3;23;21;9.5;68;3952;0.7792
2013;3;WZ08-551;Hotels;19;3;22;18;22.2;67;3166;1.0498
2013;3;WZ08-56;Gastronomie;157;47;204;273;-25.3;393;29029;0.2657
2013;3;WZ08-561;Restaurants & Cafes;107;34;141;193;-26.9;264;19991;0.149
2013;3;WZ08-562;Caterer;11;4;15;14;7.1;43;1945;0.2536
2013;3;WZ08-563;Bars & Clubs;39;9;48;66;-27.3;86;7093;0.8113
2013;2;WZ08-55;Beherbergung;9;4;13;13;0;166;7463;0.0056
2013;2;WZ08-551;Hotels;9;3;12;11;9.1;160;7277;0.1181
2013;2;WZ08-56;Gastronomie;155;35;190;236;-19.5;472;31988;0.1788
2013;2;WZ08-561;Restaurants & Cafes;106;25;131;160;-18.1;317;21600;0.0675
2013;2;WZ08-562;Caterer;12;2;14;9;55.6;17;1103;0.17
2013;2;WZ08-563;Bars & Clubs;37;8;45;67;-32.8;138;9285;0.6981
2013;1;WZ08-55;Beherbergung;14;5;19;14;35.7;88;5382;0.4698
2013;1;WZ08-551;Hotels;14;5;19;11;72.7;88;5382;0.7703
2013;1;WZ08-56;Gastronomie;174;51;225;209;7.7;553;23540;0.3959
2013;1;WZ08-561;Restaurants & Cafes;129;38;167;132;26.5;403;16554;0.3609
2013;1;WZ08-562;Caterer;11;1;12;9;33.3;42;1367;0.0029
2013;1;WZ08-563;Bars & Clubs;34;12;46;68;-32.4;108;5619;0.7358
